170204:174243 Mazama: C Application:MCZMA_PreviousAppCrashDetectedAtStartup:
170111:015048 Mazama: C SecureStorage:SecureStorage_RemoveFileFailure:
170111:015048 Mazama: C SecureStorage:SecureStorage_ReadFileFailure:
170111:015047 Mazama: C SecureStorage:SecureStorage_RemoveFileFailure:
170204:174313 Mazama: E Library:GetAllDevicesWithCollectionsError:
170111:015557 Mazama: E SyncCommand:SyncCommandError:
170111:015557 Mazama: E CDownloadSidecarCommand:SidecarDownloadFailed:
171117:204332 Mazama: I CSynchronizationManager:LibraryManualSyncSucceeded:Timer=1139:
171117:204332 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
171117:204331 Mazama: I UploadJournalCommand:UploadJournalSuccess:
171117:204331 Mazama: I UploadJournalCommand:UploadJournalAttempt:
171117:204330 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibrarySync:
171117:203115 Mazama: I ReaderViewWrapper:MCZMA_BookClose:
171117:203115 Mazama: I AppStateManager:MCZMA_ShowLib:
171117:203113 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203113 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203112 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203112 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203112 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203112 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203112 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203112 Mazama: I PageViewerWrapper:PageTurnScrollWheel:
171117:203109 Mazama: I CSynchronizationManager:LaunchSyncSucceeded:Timer=916:
171117:203109 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
171117:203108 Mazama: I UploadJournalCommand:UploadJournalSuccess:
171117:203108 Mazama: I Flashcards:Available:
171117:203108 Mazama: I PDocsArchivalController:KcpArchivalServiceRestoringRequests:
171117:203108 Mazama: I UploadJournalCommand:UploadJournalAttempt:
171117:203108 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibraryCreation:
171117:203108 Mazama: I Library:GetAllDevicesWithCollectionsSuccess:
